Date,Count
2012-01-01,30697
2012-02-01,29262
2012-03-01,31464
2012-04-01,31010
2012-05-01,32826
2012-06-01,31760
2012-07-01,33632
2012-08-01,34548
2012-09-01,33351
2012-10-01,33071
2012-11-01,31160
2012-12-01,30320
2013-01-01,31165
2013-02-01,28536
2013-03-01,31322
2013-04-01,30818
2013-05-01,32951
2013-06-01,31735
2013-07-01,34087
2013-08-01,33832
2013-09-01,33126
2013-10-01,32687
2013-11-01,30045
2013-12-01,30750
2013-01-01,31332
2013-02-01,28505
2013-03-01,31689
2013-04-01,31109
2013-05-01,33510
2013-06-01,32205
2013-07-01,34874
2013-08-01,33848
2013-09-01,33892
2013-10-01,32880
2013-11-01,30432
2013-12-01,30301
2014-01-01,31332
2014-02-01,28505
2014-03-01,31689
2014-04-01,31109
2014-05-01,33510
2014-06-01,32205
2014-07-01,34874
2014-08-01,33848
2014-09-01,33892
2014-10-01,32880
2014-11-01,30432
2014-12-01,30301
2015-01-01,31332
2015-02-01,28505
2015-03-01,31689
2015-04-01,31109
2015-05-01,33510
2015-06-01,32205
2015-07-01,34874
2015-08-01,33848
2015-09-01,33892
2015-10-01,32880
2015-11-01,30432
2015-12-01,30301
2016-01-01,30629
2016-02-01,29365
2016-03-01,32158
2016-04-01,31664
2016-05-01,32708
2016-06-01,32409
2016-07-01,34233
2016-08-01,34429
2016-09-01,34093
2016-10-01,32140
2016-11-01,30246
2016-12-01,29949
2015-01-01,31032
2015-02-01,28342
2015-03-01,31415
2015-04-01,31600
2015-05-01,32677
2015-06-01,32546
2015-07-01,34697
2015-08-01,33521
2015-09-01,33688
2015-10-01,32510
2015-11-01,30387
2015-12-01,30564
2016-01-01,30629
2016-02-01,29365
2016-03-01,32158
2016-04-01,31664
2016-05-01,32708
2016-06-01,32409
2016-07-01,34233
2016-08-01,34429
2016-09-01,34093
2016-10-01,32140
2016-11-01,30246
2016-12-01,29949
2017-01-01,30349
2017-02-01,28305
2017-03-01,31351
2017-04-01,30701
2017-05-01,32359
2017-06-01,32176
2017-07-01,33595
2017-08-01,33735
2017-09-01,32875
2017-10-01,31984
2017-11-01,30410
2017-12-01,29787
2018-01-01,30516
2018-02-01,27677
2018-03-01,31131
2018-04-01,30404
2018-05-01,32844
2018-06-01,31773
2018-07-01,33270
2018-08-01,33626
2018-09-01,32394
2018-10-01,31730
2018-11-01,29923
2018-12-01,29329
2019-01-01,30165
2019-02-01,27473
2019-03-01,30689
2019-04-01,30441
2019-05-01,32214
2019-06-01,31596
2019-07-01,33965
2019-08-01,33454
2019-09-01,32446
2019-10-01,31667
2019-11-01,29558
2019-12-01,29310
2020-01-01,30186
2020-02-01,27899
2020-03-01,30588
2020-04-01,30119
2020-05-01,31320
2020-06-01,30406
2020-07-01,32435
2020-08-01,31434
2020-09-01,31065
2020-10-01,30097
2020-11-01,27777
2020-12-01,27475
2021-01-01,27692
2021-02-01,27358
2021-03-01,31633
2021-04-01,30311
2021-05-01,32180
2021-06-01,32410
2021-07-01,33610
2021-08-01,32917
2021-09-01,32753
2021-10-01,31231
2021-11-01,29430
2021-12-01,28630
2022-01-01,28557
2022-02-01,26246
2022-03-01,28785
2022-04-01,28473
2022-05-01,30371
2022-06-01,30108
2022-07-01,31322
2022-08-01,31706
2022-09-01,30472
2022-10-01,29671
2022-11-01,28428
2022-12-01,27540